id,name,spotify_id,playlist_id,track_ids
1083,Esm,1238492624,0HbSRanwMdhS5R2cSQoYo9,""
1304,reggae,127353562,37yuxpag9BQ1I8HEV9iPSp,""
1305,jamaica,127353562,5S12ea11m6TQ6Hv3l8ea4l,""
1306,heemnazio,127353562,5dSdKHqmB4o7pqMTFBijiF,""
1307,country,127353562,4X11p0LkdTURXvE1lnksIK,""
1308,Liked from Radio,127353562,42YkcgsvGMkpt43ZmbvOvf,""
1537,upbeat,1216347243,2OGyOa3DaFUQWOhuUWNLkP,""
1538,Large Animal Games,1216347243,4QHRdciPHbDKo7KluYDfxK,""
1539,Christmas Music,1216347243,1QqhL6l3YPs6Ua2fRQcEa9,""
1540,Classical,1216347243,6otj9xAqzYA0mDjb0yjuW4,""
1541,dad,1216347243,4VJsfG2whqlVTHcrwDEEd1,""
1542,Gia and Blake's MMT Prospectus,1216347243,1LFRaS9NnXAgUXfCi3StS1,""
1543,Good Will Hunting,1216347243,7b56ApJTUqsSpCiYuPKbGY,""
1544,Internet Songs,1216347243,1QqIb1sBFN1tghLoqe9XgP,""
1545,Jazz,1216347243,4NpPtmhrtDmM8Dh2cJtDba,""
1546,LimeWire,1216347243,2qpQo1SSZ8SH3CUleEWeor,""
1547,Matchbox 20 and Sister Hazel,1216347243,1u0MwM02QAzJT54bQN521n,""
1548,Radio,1216347243,3ecXzuH5ZSG9Wn0iWgpTFP,""
1549,Spanish Music,1216347243,5HDjvb43eR6BRybAxSzHEc,""
1550,The Blueprint 3,1216347243,75alqwhI3Yqb18EwEPNHzg,""
1551,untitled playlist,1216347243,1LfQHM9PKnq7LkkPsRlCMN,""
1476,The Weeknd – Starboy,1233904087,3dVL6fE7rWDY8W5uXEbzOi,""
1477,Daily Mix 1 - MADE FOR ADAM:10/31/16,1233904087,0E0JknTb39GhEX0ZNAOEdq,""
1478,D.R.A.M. – Big Baby D.R.A.M.,1233904087,7H6gh4VYBG38BVQBelHqW5,""
1479,Discover Weekly,1233904087,2wR4Ih1BV24IyViv8rRccs,""
1480,Dreamy Vibes,1233904087,5HY9yBxrUMhng4sRgA9Xcg,""
1481,Kings of Leon – WALLS,1233904087,54FGyQNUpBX8Gx9vBqFFiE,""
1482,Vulfpeck – The Beautiful Game,1233904087,3enX5oEdDEepJqNqJiHiXx,""
1483,Gucci Mane – WOPTOBER,1233904087,2bD5WjYLz0yShBrLG3rto0,""
1484,Kanye West – The College Dropout (Explicit),1233904087,2hPFZkFN98chPk3Bm734eE,""
1485,Dat New New,1233904087,0ogBhe4p0yolY1xNzfYOr7,""
1486,I'll Be In The Sky:10/11/16,1233904087,1yCyoHPHbhpkHrt0ryLQfN,""
1487,Chance The Rapper – Coloring Book,1233904087,0AlYMzWApx6QjCd1IRK27i,""
1488,Dave Matthews Band – Live At Piedmont Park,1233904087,37dqGLdxb7MOruC88fbSxd,""
1489,Gucci Mane – Everybody Looking,1233904087,176WXFbYYcS0efKslvy1ig,""
1490,Rap Caviar,1233904087,5yolys8XG4q7YfjYGl5Lff,""
1491,Couch Potato,1233904087,5lgiWsQcJJ2eakl7k4jfMB,""
1492,woodser,1210546077,12LjcYhSNF92sUCJ3YmOkU,""
1493,saxbys,1210546077,6aZCzsikY2SoRZn5PGDOJ5,""
1494,Twerk It!,1210546077,2PV3FWt2NEerKSgs3t2MpE,""
1495,100 Most Uplifting Songs Ever,1210546077,6Qf2sXTjlH3HH30Ijo6AUp,""
1496,😭,1210546077,5rOKqc0QksQjxwXypdYUv4,""
1497,Best Workout Songs Spring 2016,1210546077,1GJEexvawXigiExSfCowSz,""
1498,Best Workout Songs Summer 2016,1210546077,0e3vTcfxmArifop1Hao5D9,""
1499,??,1210546077,4EJTyfXpS3RaegisVECjtN,""
1500,I Love My '00's R&B,1210546077,5EhN272mCBhmWbInFnWphM,""
1501,lurkin ,1210546077,3y9xXtys4GgyCQQKuShSit,""
1502,Stop White People 2016,1210546077,2SZEEHjm8sFPjkSshTXcxw,""
1503,turn up ,1210546077,7bIubS51Nj4iRaWw3qqIBu,""
1504,tmi,1210546077,4UjoUxS0DFJQMZhXVhpP3T,""
1505,work it,1210546077,08zkpYc0P9I2W072hV56U9,""
1506,Evening Commute,1210546077,2dcOG6Snw5DbCvGVr1V03p,""
1507,Gold School,1210546077,4jONxQje1Fmw9AFHT7bCp8,""
1508,Summer Party,1210546077,103Zi2NG06F9qimASDrszv,""
1509,HIIT-Pop,1210546077,7wY9Y0vIpextnK6Vq7bvkL,""
1510,chill house,1210546077,7amWoHcl8C7WegjOLwEMB3,""
1511,country,1210546077,2IpFCQfIGwIp3oQ61aKxU7,""
1512,Discover Weekly,1257265982,3aekqJ0jpnRxkkM8R3bfyj,""
1513,test,1257265982,5ZQhFYEw1udMykUc4KAiB3,""
1514,sunny,1257265982,4U8ZMVjTHxTDBux43WeRks,""
1515,old stuff,1257265982,41yajk80mRt48zZbx3ZBab,""
1516,the good rap,1257265982,05iAfDazCTW8dTCmSaiZJZ,""
1517,roof?,1257265982,1ECHF1zcOxIxFCHuYjgqK9,""
1518,deep galactic,1257265982,2nqS7DWDSSUNVBDpjZzA4F,""
1519,justgetmetonormal,1257265982,7e29roYeACT5CEcJNG7eEb,""
1520,solid tracks,1257265982,6waMhlbrieqfxOHZiQT6YK,""
1521,The Galaxy,1257265982,01JV9XqmLMKkb2Rg8HcQTq,""
1522,christmas,1257265982,6EjXOsW791IAGG0UhotlnB,""
1523,Chill,1257265982,4lnrnwkZTMuUxVtm7ekS2k,""
1524,exercise,1257265982,60qDwKuht37gxEJXeB7PEi,""
1525,galaxy suite,1257265982,6VBuqW2BmUXoCSD6rmrgpv,""
1526,good songs,1257265982,6aylDnmiYiiGG8RrDtvpRx,""
1527,Great Classical Music,1257265982,4sOiNKKsS7BuJqURamA69o,""
1528,oldies,1257265982,054JTzWAHUx8lcJDL8iOvJ,""
1529,On-The-Go 1,1257265982,20u5YgPfUhvJTuRdMYzqZV,""
1530,On-The-Go 2,1257265982,0Z6Ql3fFCDkTBGKHE4OTq2,""
1531,Windows Media Player,1257265982,4nqjeOIf6fnSvqkDyoj5M4,""
